,2000 Forest area (% of land area),2000 GDP per capita (constant 2010 US$),2005 Forest area (% of land area),,2005 GDP per capita (constant 2010 US$),2010 Forest area (% of land area),2010 GDP per capita (constant 2010 US$),2015 Forest area (% of land area),2015 GDP per capita (constant 2010 US$)
Afghanistan,2.1,..,2.1,,389.4,2.1,553.3,2.1,620.1
Albania,28.1,"2,337.9",28.6,,"3,189.4",28.3,"4,094.4",28.2,"4,524.6"
Algeria,0.7,"3,541.1",0.6,,"4,273.3",0.8,"4,463.4",0.8,"4,759.6"
American Samoa,90.3,..,89.4,,"10,644.6",88.6,"10,352.8",87.7,"9,884.1"
Andorra,34.0,"40,801.5",34.0,,"48,831.9",34.0,"39,736.4",34.0,"41,765.9"
Angola,47.9,"1,720.4",47.4,,"2,387.8",46.9,"3,531.4",46.4,"3,729.0"
Antigua and Barbuda,22.7,"11,981.9",22.3,,"12,857.2",22.3,"12,174.7",22.3,"12,771.8"
Argentina,11.6,"8,182.7",11.0,,"8,522.5",10.4,"10,276.3",9.9,"10,498.6"
Armenia,11.7,"1,404.3",11.7,,"2,572.0",11.6,"3,218.4",11.7,"3,935.3"
,,,,,,,,,
Australia,16.8,"44,313.3",16.6,,"48,760.4",16.0,"51,936.9",16.2,"55,017.2"
Austria,46.5,"42,001.2",46.6,,"44,637.9",46.7,"46,858.0",46.9,"47,905.5"
Azerbaijan,10.6,"1,633.4",10.6,,"2,949.4",12.2,"5,842.8",13.8,"6,117.0"
"Bahamas, The",51.4,"31,587.6",51.4,,"31,023.0",51.4,"27,979.1",51.4,"27,198.9"
Bahrain,0.5,"22,955.1",0.6,,"22,066.1",0.7,"20,722.1",0.8,"22,436.2"
Bangladesh,11.3,509.3,11.2,,598.6,11.1,757.7,11.0,971.6
Barbados,14.7,"15,035.4",14.7,,"15,700.1",14.7,"15,959.0",14.7,"15,998.0"
Belarus,40.8,"2,808.7",41.6,,"4,164.4",42.1,"6,029.4",42.5,"6,398.7"
Belgium,22.0,"40,170.4",22.3,,"42,994.4",22.5,"44,380.2",22.6,"45,052.4"
Belize,64.0,"3,838.9",62.1,,"4,342.1",61.0,"4,344.2",59.9,"4,482.5"
Benin,44.9,694.2,42.7,,723.2,40.4,757.7,38.2,827.8
,,,,,,,,,
Bhutan,65.5,"1,201.1",69.7,,"1,534.8",71.0,"2,178.9",72.3,"2,628.2"
Bolivia,55.5,"1,616.5",54.2,,"1,720.1",51.9,"1,981.2",50.6,"2,393.0"
Bosnia and Herzegovina,42.7,"3,002.8",42.7,,"3,946.1",42.7,"4,614.8",42.7,"5,190.3"
Botswana,22.1,"4,954.8",21.1,,"5,512.8",20.0,"6,346.2",19.1,"7,308.8"
Brazil,62.4,"8,779.3",60.6,,"9,495.5",59.6,"11,224.2",59.0,"11,351.6"
,,,,,,,,,
Brunei Darussalam,75.3,"35,923.4",73.8,,"36,325.1",72.1,"35,268.1",72.1,"32,661.9"
Bulgaria,30.5,"3,955.3",33.6,,"5,561.2",34.4,"6,843.3",35.2,"7,612.0"
Burkina Faso,22.8,434.8,21.7,,512.0,20.6,575.4,19.6,645.4
Burundi,7.7,228.2,7.0,,219.2,9.9,231.2,10.7,226.5
Cabo Verde,20.4,"2,180.0",20.7,,"2,639.4",21.1,"3,312.8",22.3,"3,362.2"
Cambodia,65.4,431.3,60.8,,613.3,57.2,785.7,53.6,"1,024.9"
Cameroon,46.8,"1,163.4",44.5,,"1,264.2",42.1,"1,309.1",39.8,"1,469.6"
Canada,38.2,"43,638.3",38.2,,"47,181.6",38.2,"47,447.5",38.2,"50,303.8"
,,,,,,,,,
Central African Republic,36.0,411.9,35.8,,410.4,35.7,446.4,35.6,314.9
Chad,5.0,462.5,4.9,,835.2,4.4,896.6,3.9,962.7
,,,,,,,,,
Chile,21.3,"9,469.1",21.6,,"11,249.9",21.8,"12,860.2",23.9,"14,893.9"
China,18.9,"1,771.7",20.6,,"2,738.2",21.4,"4,560.5",22.2,"6,496.6"
Colombia,55.7,"4,764.2",54.3,,"5,312.1",52.8,"6,250.7",52.7,"7,446.2"
Comoros,24.2,806.4,22.6,,801.3,21.0,769.2,19.9,769.5
"Congo, Dem. Rep.",69.4,290.2,68.7,,300.8,68.0,334.2,67.3,411.3
"Congo, Rep.",66.0,"2,364.6",65.8,,"2,503.3",65.6,"2,737.3",65.4,"2,925.5"
Costa Rica,46.5,"6,230.5",48.8,,"6,954.0",51.0,"8,199.4",54.0,"9,296.0"
Cote d'Ivoire,32.5,"1,336.4",32.7,,"1,216.2",32.7,"1,219.7",32.7,"1,469.7"
Croatia,33.7,"10,569.0",34.0,,"13,119.8",34.3,"13,542.9",34.3,"14,088.1"
Cuba,22.7,"3,473.2",25.3,,"4,385.0",27.5,"5,676.1",30.8,"6,445.0"
,,,,,,,,,
Cyprus,18.6,"27,317.8",18.7,,"30,565.8",18.7,"30,818.5",18.7,"27,738.5"
Czech Republic,34.1,"14,806.6",34.3,,"18,011.4",34.4,"19,808.1",34.5,"21,381.7"
Denmark,13.8,"55,850.6",13.1,,"58,792.7",13.8,"58,041.4",14.6,"59,967.7"
,,,,,,,,,
Dominica,63.1,"5,541.3",61.3,,"5,994.7",59.5,"6,912.4",57.8,"6,738.7"
Dominican Republic,30.8,"4,017.4",34.2,,"4,414.8",37.6,"5,453.9",41.0,"6,562.8"
Ecuador,55.3,"3,678.9",53.7,,"4,286.5",52.1,"4,657.3",50.5,"5,352.9"
"Egypt, Arab Rep.",0.1,"1,950.6",0.1,,"2,112.5",0.1,"2,602.5",0.1,"2,665.4"
El Salvador,16.0,"2,686.4",14.9,,"2,819.6",13.9,"2,992.5",12.8,"3,333.9"
Equatorial Guinea,62.1,"5,484.3",60.1,,"15,941.6",58.0,"17,136.4",55.9,"14,001.6"
,,,,,,,,,
Estonia,52.9,"10,108.2",53.1,,"14,681.2",52.7,"14,638.6",52.7,"17,734.0"
Eswatini,30.1,"2,953.2",31.5,,"3,411.7",32.7,"3,690.2",34.1,"3,923.9"
Ethiopia,13.7,196.5,13.0,,232.8,12.3,341.3,12.5,487.3
,,,,,,,,,
Fiji,53.7,"3,315.1",54.6,,"3,689.1",54.3,"3,652.0",55.7,"4,211.1"
Finland,73.7,"40,450.4",72.7,,"45,353.3",73.1,"46,202.4",73.1,"45,151.5"
France,27.9,"38,460.7",29.0,,"40,252.4",30.0,"40,638.3",31.0,"41,642.3"
,,,,,,,,,
Gabon,85.4,"10,137.7",85.4,,"9,579.5",85.4,"8,754.1",89.3,"9,598.4"
"Gambia, The",45.6,530.1,46.5,,524.5,47.4,562.5,48.2,536.4
Georgia,39.7,"1,436.9",39.9,,"2,158.1",40.6,"2,964.5",40.6,"3,973.2"
Germany,32.5,"37,998.4",32.6,,"38,969.3",32.7,"41,785.6",32.7,"45,412.6"
Ghana,39.2,969.2,39.8,,"1,089.5",40.4,"1,312.6",41.0,"1,684.7"
,,,,,,,,,
Greece,27.9,"23,275.4",29.1,,"27,698.5",30.3,"26,917.8",31.5,"22,648.8"
Greenland,0.0,"32,193.0",0.0,,"37,352.9",0.0,"43,988.3",0.0,"46,738.1"
Grenada,50.0,"6,359.8",50.0,,"7,837.4",50.0,"7,365.7",50.0,"8,406.8"
Guam,46.3,..,46.3,,"30,592.2",46.3,"30,700.4",46.3,"32,119.7"
Guatemala,39.3,"2,554.8",36.7,,"2,638.3",34.7,"2,825.5",33.0,"3,069.0"
Guinea,28.1,584.9,27.4,,619.2,26.6,647.8,25.9,723.9
Guinea-Bissau,75.4,532.3,73.7,,522.5,71.9,546.7,70.1,564.7
Guyana,84.4,"2,354.5",84.3,,"2,446.7",84.2,"3,044.9",84.0,"3,684.9"
Haiti,4.0,766.9,3.8,,688.7,3.7,662.3,3.5,728.1
Honduras,57.1,"1,620.1",51.8,,"1,799.5",46.4,"1,932.9",41.0,"2,102.4"
"Hong Kong SAR, China",..,"23,015.9",..,,"27,688.7",..,"32,550.0",..,"36,260.6"
Hungary,21.4,"10,490.4",22.1,,"13,120.6",22.6,"13,092.2",22.9,"14,629.2"
Iceland,0.3,"36,554.7",0.4,,"42,604.5",0.4,"41,851.7",0.5,"46,221.9"
India,22.0,762.3,22.8,,971.2,23.5,"1,345.8",23.8,"1,758.8"
Indonesia,54.9,"2,143.4",54.0,,"2,519.5",52.1,"3,113.5",50.2,"3,827.6"
"Iran, Islamic Rep.",5.7,"4,781.9",6.6,,"5,685.0",6.6,"6,531.9",6.6,"6,007.0"
Iraq,1.9,"4,311.3",1.9,,"3,857.6",1.9,"4,502.7",1.9,"5,336.6"
Ireland,9.2,"42,945.2",10.1,,"51,527.3",10.5,"48,671.9",10.9,"67,229.2"
Isle of Man,6.1,"43,464.7",6.1,,"54,749.5",6.1,"73,935.7",6.1,"84,046.1"
Israel,7.1,"27,636.3",7.2,,"27,570.9",7.1,"30,642.9",7.6,"32,993.3"
Italy,28.5,"36,180.8",29.8,,"37,238.9",30.7,"35,849.4",31.6,"33,968.7"
Jamaica,31.5,"4,644.6",31.3,,"4,925.3",31.1,"4,682.5",31.0,"4,740.6"
Japan,68.2,"42,169.7",68.4,,"44,393.6",68.5,"44,507.7",68.5,"47,163.5"
Jordan,1.1,"2,810.0",1.1,,"3,417.7",1.1,"3,679.2",1.1,"3,297.9"
Kazakhstan,1.2,"4,491.6",1.2,,"7,228.0",1.2,"9,070.5",1.2,"10,617.5"
Kenya,6.2,833.0,7.1,,868.9,7.4,967.4,7.8,"1,108.0"
Kiribati,15.0,"1,730.8",15.0,,"1,704.1",15.0,"1,493.2",15.0,"1,696.5"
,,,,,,,,,
"Korea, Rep.",65.2,"15,104.5",64.6,,"18,568.4",64.0,"22,087.0",63.4,"24,870.8"
Kosovo,..,"1,919.8",..,,"2,781.7",..,"3,283.2",..,"3,802.0"
Kuwait,0.3,"35,792.7",0.3,,"47,847.8",0.4,"38,497.6",0.4,"35,053.6"
Kyrgyz Republic,4.5,654.3,4.5,,747.6,3.5,880.0,3.3,"1,021.2"
Lao PDR,71.6,672.2,73.1,,842.6,77.2,"1,141.1",81.3,"1,556.7"
Latvia,52.1,"6,934.7",53.0,,"10,873.4",53.9,"11,326.2",54.0,"14,284.3"
Lebanon,12.8,"6,747.6",13.3,,"6,606.3",13.4,"8,858.3",13.4,"7,189.6"
Lesotho,1.4,880.4,1.4,,968.4,1.4,"1,169.3",1.6,"1,338.5"
Liberia,48.1,392.5,46.5,,279.8,44.9,327.4,43.4,367.5
Libya,0.1,"8,967.2",0.1,,"10,653.8",0.1,"12,120.6",0.1,"6,073.4"
,,,,,,,,,
Lithuania,32.2,"6,933.6",33.8,,"10,537.9",34.6,"11,984.9",34.8,"15,383.5"
Luxembourg,33.5,"93,462.9",33.5,,"101,380.8",33.5,"104,965.3",33.5,"107,648.6"
"Macao SAR, China",..,"22,524.5",..,,"34,246.0",..,"52,374.8",..,"53,580.5"
"Macedonia, FYR",37.7,"3,448.8",38.3,,"3,755.0",39.6,"4,542.9",39.6,"5,104.8"
Madagascar,22.4,430.1,22.1,,413.9,21.6,412.7,21.4,410.2
Malawi,37.8,384.7,36.1,,373.2,34.3,458.9,33.4,483.6
Malaysia,65.7,"7,009.7",63.6,,"7,984.0",67.3,"9,071.4",67.6,"10,745.0"
Maldives,3.3,"5,777.2",3.3,,"5,485.0",3.3,"7,100.4",3.3,"8,105.5"
Mali,4.8,553.6,4.5,,666.3,4.2,708.4,3.9,726.2
Malta,1.1,"18,306.7",1.1,,"19,585.1",1.1,"21,087.8",1.1,"25,342.0"
Marshall Islands,70.2,"2,617.4",70.2,,"2,926.6",70.2,"3,146.8",70.2,"3,315.2"
Mauritania,0.3,998.1,0.3,,"1,083.2",0.2,"1,203.4",0.2,"1,306.6"
Mauritius,20.6,"5,560.2",18.8,,"6,245.2",18.9,"8,000.4",19.0,"9,468.9"
Mexico,34.9,"8,997.4",34.5,,"9,059.8",34.2,"9,016.5",34.0,"9,717.9"
"Micronesia, Fed. Sts.",91.2,"2,706.8",91.4,,"2,824.9",91.6,"2,861.8",91.8,"2,838.9"
Moldova,9.9,968.3,11.0,,"1,379.9",11.8,"1,631.5",12.4,"1,980.3"
,,,,,,,,,
Mongolia,7.5,"1,600.5",7.3,,"2,079.1",8.4,"2,650.4",8.1,"3,923.6"
Montenegro,46.5,"4,950.2",46.5,,"5,599.9",61.5,"6,682.3",61.5,"7,279.9"
Morocco,11.2,"1,972.3",12.1,,"2,358.4",12.7,"2,834.2",12.6,"3,209.7"
Mozambique,52.4,256.5,51.0,,339.1,49.6,419.2,48.2,510.8
Myanmar,53.4,346.8,51.0,,603.8,48.6,987.7,44.5,"1,342.3"
Namibia,9.8,"3,746.7",9.3,,"4,454.6",8.9,"5,191.6",8.4,"6,120.7"
Nauru,0.0,..,0.0,,..,0.0,"4,912.6",0.0,"9,143.7"
Nepal,27.2,459.1,25.4,,502.2,25.4,592.2,25.4,690.1
Netherlands,10.7,"46,133.2",10.8,,"48,107.6",11.1,"50,338.3",11.2,"51,410.5"
,,,,,,,,,
New Zealand,38.5,"28,973.0",38.7,,"32,887.1",38.6,"33,692.0",38.6,"37,038.9"
Nicaragua,31.7,"1,309.5",28.8,,"1,429.3",25.9,"1,526.5",25.9,"1,878.2"
Niger,1.0,322.1,1.0,,326.3,1.0,348.2,0.9,388.3
Nigeria,14.4,"1,287.1",12.2,,"1,875.0",9.9,"2,327.3",7.7,"2,562.5"
Northern Mariana Islands,69.5,..,67.7,,"19,408.3",65.9,"14,681.0",64.1,"14,919.6"
Norway,33.2,"81,709.7",33.1,,"88,494.4",33.1,"87,770.3",33.2,"90,104.0"
Oman,0.0,"18,698.4",0.0,,"17,631.9",0.0,"19,281.0",0.0,"16,957.9"
Pakistan,2.7,848.6,2.5,,974.5,2.2,"1,040.1",1.9,"1,140.2"
Palau,86.1,"9,342.9",87.6,,"10,701.0",87.6,"8,932.3",87.6,"10,577.6"
Panama,65.5,"5,493.6",64.3,,"6,172.4",63.2,"8,080.8",62.1,"10,747.8"
Papua New Guinea,74.2,"1,724.2",74.2,,"1,693.3",74.1,"2,004.8",74.1,"2,402.5"
Paraguay,48.7,"2,692.5",46.5,,"2,708.0",42.7,"3,225.6",38.6,"3,822.9"
Peru,59.5,"3,310.8",59.0,,"3,831.4",58.4,"5,022.5",57.8,"5,937.3"
Philippines,23.6,"1,607.2",23.7,,"1,818.3",22.9,"2,129.5",27.0,"2,615.7"
Poland,29.6,"8,526.3",30.0,,"9,950.6",30.5,"12,599.5",30.8,"14,642.1"
Portugal,36.5,"21,513.5",36.0,,"22,004.8",35.4,"22,538.7",34.7,"22,016.8"
Puerto Rico,50.7,"24,161.2",52.2,,"27,566.6",54.0,"26,435.7",55.9,"27,501.6"
Qatar,0.0,"60,858.2",0.0,,"61,688.8",0.0,"70,306.2",0.0,"67,277.2"
Romania,27.7,"4,910.2",27.8,,"6,838.2",28.3,"8,231.3",29.8,"9,639.4"
Russian Federation,49.4,"6,491.0",49.4,,"8,927.9",49.8,"10,675.0",49.8,"11,325.8"
Rwanda,13.9,327.2,15.6,,430.8,18.1,563.4,19.5,714.4
Samoa,60.4,"2,766.5",60.4,,"3,412.0",60.4,"3,453.4",60.4,"3,555.1"
San Marino,0.0,"70,449.0",0.0,,"77,823.2",0.0,"68,758.4",0.0,"52,477.0"
Sao Tome and Principe,58.3,..,58.3,,952.7,55.8,"1,129.8",55.8,"1,260.6"
Saudi Arabia,0.5,"18,263.2",0.5,,"19,309.3",0.5,"19,259.6",0.5,"21,508.0"
Senegal,46.2,877.0,45.0,,967.5,44.0,"1,002.5",43.0,"1,053.0"
Serbia,28.3,"3,405.8",28.3,,"4,649.6",31.0,"5,411.9",31.1,"5,663.4"
Seychelles,88.4,"9,790.3",88.4,,"9,450.3",88.4,"10,804.7",88.4,"13,187.6"
Sierra Leone,40.5,303.6,39.1,,353.1,37.8,399.2,42.2,437.2
Singapore,24.4,"33,390.1",23.7,,"40,020.3",23.3,"46,569.7",23.1,"52,785.3"
,,,,,,,,,
Slovak Republic,39.9,"10,296.7",40.2,,"13,210.3",40.3,"16,600.6",40.3,"18,678.9"
Slovenia,61.2,"18,570.7",61.7,,"22,029.4",61.9,"23,437.5",62.0,"23,731.2"
Solomon Islands,81.0,"1,252.9",80.1,,"1,158.9",79.1,"1,290.6",78.1,"1,482.2"
,,,,,,,,,
South Africa,7.6,"5,837.9",7.6,,"6,599.4",7.6,"7,275.4",7.6,"7,575.2"
,,,,,,,,,
Spain,34.0,"28,335.0",34.6,,"31,110.0",36.5,"30,736.6",36.8,"30,532.4"
Sri Lanka,35.0,"1,824.8",33.8,,"2,132.4",33.5,"2,808.5",33.0,"3,648.2"
St. Kitts and Nevis,42.3,"12,911.3",42.3,,"14,162.2",42.3,"13,704.3",42.3,"15,469.2"
St. Lucia,34.8,"7,216.9",34.3,,"7,482.7",33.8,"8,007.7",33.3,"8,270.7"
,,,,,,,,,
St. Vincent and the Grenadines,66.7,"4,748.0",66.7,,"5,856.5",69.2,"6,231.8",69.2,"6,579.1"
Sudan,12.2,"1,003.0",11.8,,"1,190.0",11.5,"1,476.5",8.1,"1,881.9"
Suriname,98.7,"5,685.4",98.5,,"7,109.4",98.4,"8,303.3",98.3,"8,627.5"
Sweden,68.6,"44,693.7",68.8,,"49,996.2",68.4,"52,076.3",68.9,"55,395.1"
Switzerland,30.2,"67,807.9",30.8,,"70,471.4",31.3,"74,605.7",31.7,"76,472.5"
,,,,,,,,,
Tajikistan,2.9,413.6,2.9,,598.3,2.9,738.3,3.0,925.6
Tanzania,58.6,497.2,56.4,,610.8,54.1,701.6,52.0,836.0
Thailand,33.3,"3,458.1",31.5,,"4,337.3",31.8,"5,075.3",32.1,"5,739.8"
Timor-Leste,57.4,"1,345.4",53.7,,"2,559.6",49.9,"3,603.8",46.1,"3,009.1"
Togo,8.9,515.7,7.1,,476.7,5.3,487.9,3.5,545.6
Tonga,12.5,"3,275.8",12.5,,"3,521.5",12.5,"3,548.1",12.5,"3,694.5"
Trinidad and Tobago,45.5,"9,779.5",44.8,,"14,105.3",44.1,"16,683.9",45.7,"16,824.7"
Tunisia,5.4,"3,004.6",5.9,,"3,492.2",6.4,"4,140.2",6.7,"4,270.9"
Turkey,13.2,"8,237.6",13.9,,"9,692.1",14.6,"10,672.4",15.2,"13,898.7"
Turkmenistan,8.8,"2,381.2",8.8,,"2,900.1",8.8,"4,439.2",8.8,"6,693.9"
,,,,,,,,,
Tuvalu,33.3,"3,079.5",33.3,,"2,910.7",33.3,"3,021.9",33.3,"3,459.8"
Uganda,19.4,412.2,17.2,,480.1,13.7,595.2,10.4,654.1
Ukraine,16.4,"1,818.0",16.5,,"2,746.0",16.5,"2,965.1",16.7,"2,828.9"
United Arab Emirates,3.7,"62,833.3",3.7,,"56,199.0",3.8,"35,037.9",3.9,"40,753.9"
United Kingdom,12.2,"35,576.8",12.5,,"39,740.9",12.6,"38,893.0",13.0,"41,536.9"
United States,33.1,"45,055.8",33.3,,"48,755.6",33.7,"48,375.4",33.9,"51,933.4"
Uruguay,7.8,"8,997.7",8.7,,"9,068.2",9.9,"11,938.2",10.5,"13,859.4"
Uzbekistan,7.6,813.2,7.7,,996.9,7.7,"1,377.1",7.6,"1,851.5"
Vanuatu,36.1,"2,839.9",36.1,,"2,625.3",36.1,"2,965.8",36.1,"2,823.7"
,,,,,,,,,
Vietnam,37.7,761.6,42.2,,"1,012.4",45.6,"1,310.4",47.6,"1,651.2"
Virgin Islands (U.S.),58.5,..,53.5,,"39,026.7",51.9,"40,043.2",50.3,"29,389.1"
West Bank and Gaza,1.5,"2,355.6",1.5,,"2,524.3",1.5,"2,338.7",1.5,"2,641.8"
"Yemen, Rep.",1.0,"1,138.2",1.0,,"1,214.7",1.0,"1,309.2",1.0,674.9
Zambia,68.8,938.4,67.7,,"1,107.7",66.5,"1,463.2",65.4,"1,618.5"
Zimbabwe,48.8,"1,261.2",44.6,,811.6,40.4,720.0,36.4,933.5
"Created from: World Development Indicators
",,,,,,,,,"=J:J+J:J+I8=MEDIAN(IF(J2:J218<>0,J2:J218))"
